Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stament
    (97) compare_operation -> GREATERTHANEQUALS . num_expression NULL
    (98) compare_operation -> GREATERTHANEQUALS . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 119
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 118

state 49

    (99) compare_operation -> LESSTHANEQUALS . num_expression num_expression
    (100) compare_operation -> LESSTHANEQUALS . num_expression NULL
    (101) compare_operation -> LESSTHANEQUALS . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 121
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 120

state 50

    (102) compare_operation -> EQUAL . num_expression num_expression
    (103) compare_operation -> EQUAL . num_expression NULL
    (104) compare_operation -> EQUAL . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 123
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 122

state 51

    (105) compare_operation -> NOTEQUAL . num_expression num_expression
    (106) compare_operation -> NOTEQUAL . num_expression NULL
    (107) compare_operation -> NOTEQUAL . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 125
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 124

state 52

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    STRING          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    NUMBER          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    BOOLEAN_TRUE    reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    BOOLEAN_FALSE   reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    NULL            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    ID              reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LBRACKET        reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    SETDEF          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    APOSTROPHE      reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RBRACKET        reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RCURLYBRA       reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 53

    (4) compute -> control_structure code_block .

    RPAREN          reduce using rule 4 (compute -> control_structure code_block .)


state 54

    (7) code_block -> LPAREN . function RPAREN
    (8) code_block -> LPAREN . general_expression RPAREN
    (9) code_block -> LPAREN . compute RPAREN
    (10) code_block -> LPAREN . compute RPAREN code_block
    (11) code_block -> LPAREN . function RPAREN code_block
    (12) code_block -> LPAREN . general_expression RPAREN code_block
    (13) function -> . FUNCTION_PRINTLN multipleObjects
    (14) function -> . READLINE
    (15) function -> . FUNCTION_EMPTY STRING
    (21) function -> . TYPE_STR multiplestring
    (22) function -> . FUNCTION_SUB STRING NUMBER
    (23) function -> . FUNCTION_SUB ID NUMBER
    (24) function -> . FUNCTION_SEQ STRING
    (25) function -> . FUNCTION_SEQ ID
    (37) function -> . FUNCTION_NTH vector NUMBER
    (38) function -> . FUNCTION_NTH list NUMBER
    (39) function -> . FUNCTION_NTH ID NUMBER
    (40) function -> . FUNCTION_GET sequential_colls NUMBER
    (41) function -> . FUNCTION_COUNT sequential_colls
    (42) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (60) general_expression -> . math_operation
    (61) general_expression -> . boolean_operation
    (62) general_expression -> . variable_expression
    (63) general_expression -> . setFunctions_union
    (64) general_expression -> . setFunctions_intersection
    (65) general_expression -> . setFunctions_difference
    (66) general_expression -> . function_take
    (67) general_expression -> . function_drop
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (6) compute -> . require
    (69) math_operation -> . PLUS multipleNumbers num_expression
    (70) math_operation -> . PLUS multipleNumbers
    (71) math_operation -> . MINUS multipleNumbers num_expression
    (72) math_operation -> . MINUS multipleNumbers
    (73) math_operation -> . DIVIDE multipleNumbers num_expression
    (74) math_operation -> . DIVIDE multipleNumbers
    (75) math_operation -> . TIMES multipleNumbers num_expression
    (76) math_operation -> . TIMES multipleNumbers
    (81) boolean_operation -> . bool_operation
    (82) boolean_operation -> . compare_operation
    (108) variable_expression -> . DEF ID value
    (109) variable_expression -> . DEF ID sequential_colls
    (110) variable_expression -> . DEF ID stament
    (111) variable_expression -> . DEF NULL
    (53) setFunctions_union -> . SET DIVIDE UNION set_op set_op
    (55) setFunctions_intersection -> . SET DIVIDE INTERSECTION set_op set_op
    (54) setFunctions_difference -> . SET DIVIDE DIFFERENCE set_op set_op
    (56) function_take -> . TAKE NUMBER sequential_colls
    (57) function_drop -> . DROP NUMBER sequential_colls
    (112) control_structure -> . if
    (113) control_structure -> . for
    (116) while -> . WHILE LPAREN boolean_operation RPAREN do
    (58) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
    (59) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression
    (90) compare_operation -> . GREATERTHAN num_expression num_expression
    (91) compare_operation -> . GREATERTHAN num_expression NULL
    (92) compare_operation -> . GREATERTHAN NULL num_expression
    (93) compare_operation -> . LESSTHAN num_expression num_expression
    (94) compare_operation -> . LESSTHAN num_expression NULL
    (95) compare_operation -> . LESSTHAN NULL num_expression
    (96) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (97) compare_operation -> . GREATERTHANEQUALS num_expression NULL
    (98) compare_operation -> . GREATERTHANEQUALS NULL num_expression
    (99) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (100) compare_operation -> . LESSTHANEQUALS num_expression NULL
    (101) compare_operation -> . LESSTHANEQUALS NULL num_expression
    (102) compare_operation -> . EQUAL num_expression num_expression
    (103) compare_operation -> . EQUAL num_expression NULL
    (104) compare_operation -> . EQUAL NULL num_expression
    (105) compare_operation -> . NOTEQUAL num_expression num_expression
    (106) compare_operation -> . NOTEQUAL num_expression NULL
    (107) compare_operation -> . NOTEQUAL NULL num_expression
    (118) if -> . IF LPAREN boolean_operation RPAREN
    (114) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (115) for -> . FOR LBRACKET ID ID RBRACKET

    FUNCTION_PRINTLN shift and go to state 9
    READLINE        shift and go to state 10
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_NTH    shift and go to state 15
    FUNCTION_GET    shift and go to state 16
    FUNCTION_COUNT  shift and go to state 17
    FUNCTION_CONJ   shift and go to state 18
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMES           shift and go to state 35
    DEF             shift and go to state 38
    SET             shift and go to state 31
    TAKE            shift and go to state 39
    DROP            shift and go to state 40
    WHILE           shift and go to state 29
    REQUIRE         shift and go to state 30
    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHANEQUALS shift and go to state 48
    LESSTHANEQUALS  shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51
    IF              shift and go to state 41
    FOR             shift and go to state 42

    function                       shift and go to state 126
    general_expression             shift and go to state 127
    compute                        shift and go to state 128
    math_operation                 shift and go to state 19
    boolean_operation              shift and go to state 20
    variable_expression            shift and go to state 21
    setFunctions_union             shift and go to state 22
    setFunctions_intersection      shift and go to state 23
    setFunctions_difference        shift and go to state 24
    function_take                  shift and go to state 25
    function_drop                  shift and go to state 26
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    require                        shift and go to state 8
    bool_operation                 shift and go to state 36
    compare_operation              shift and go to state 37
    if                             shift and go to state 27
    for                            shift and go to state 28

state 55

    (13) function -> FUNCTION_PRINTLN multipleObjects .
    (29) multipleObjects -> multipleObjects . multipleObjects
    (26) multipleObjects -> . value
    (27) multipleObjects -> . sequential_colls
    (28) multipleObjects -> . stament
    (29) multipleObjects -> . multipleObjects multipleObjects
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    RPAREN          reduce using rule 13 (function -> FUNCTION_PRINTLN multipleObjects .)
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    multipleObjects                shift and go to state 129
    value                          shift and go to state 56
    sequential_colls               shift and go to state 57
    stament                        shift and go to state 58
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 56

    (26) multipleObjects -> value .

    STRING          reduce using rule 26 (multipleObjects -> value .)
    NUMBER          reduce using rule 26 (multipleObjects -> value .)
    BOOLEAN_TRUE    reduce using rule 26 (multipleObjects -> value .)
    BOOLEAN_FALSE   reduce using rule 26 (multipleObjects -> value .)
    NULL            reduce using rule 26 (multipleObjects -> value .)
    ID              reduce using rule 26 (multipleObjects -> value .)
    LPAREN          reduce using rule 26 (multipleObjects -> value .)
    LBRACKET        reduce using rule 26 (multipleObjects -> value .)
    SETDEF          reduce using rule 26 (multipleObjects -> value .)
    APOSTROPHE      reduce using rule 26 (multipleObjects -> value .)
    RPAREN          reduce using rule 26 (multipleObjects -> value .)
    RBRACKET        reduce using rule 26 (multipleObjects -> value .)
    RCURLYBRA       reduce using rule 26 (multipleObjects -> value .)


state 57

    (27) multipleObjects -> sequential_colls .

    STRING          reduce using rule 27 (multipleObjects -> sequential_colls .)
    NUMBER          reduce using rule 27 (multipleObjects -> sequential_colls .)
    BOOLEAN_TRUE    reduce using rule 27 (multipleObjects -> sequential_colls .)
    BOOLEAN_FALSE   reduce using rule 27 (multipleObjects -> sequential_colls .)
    NULL            reduce using rule 27 (multipleObjects -> sequential_colls .)
    ID              reduce using rule 27 (multipleObjects -> sequential_colls .)
    LPAREN          reduce using rule 27 (multipleObjects -> sequential_colls .)
    LBRACKET        reduce using rule 27 (multipleObjects -> sequential_colls .)
    SETDEF          reduce using rule 27 (multipleObjects -> sequential_colls .)
    APOSTROPHE      reduce using rule 27 (multipleObjects -> sequential_colls .)
    RPAREN          reduce using rule 27 (multipleObjects -> sequential_colls .)
    RBRACKET        reduce using rule 27 (multipleObjects -> sequential_colls .)
    RCURLYBRA       reduce using rule 27 (multipleObjects -> sequential_colls .)


state 58

    (28) multipleObjects -> stament .

    STRING          reduce using rule 28 (multipleObjects -> stament .)
    NUMBER          reduce using rule 28 (multipleObjects -> stament .)
    BOOLEAN_TRUE    reduce using rule 28 (multipleObjects -> stament .)
    BOOLEAN_FALSE   reduce using rule 28 (multipleObjects -> stament .)
    NULL            reduce using rule 28 (multipleObjects -> stament .)
    ID              reduce using rule 28 (multipleObjects -> stament .)
    LPAREN          reduce using rule 28 (multipleObjects -> stament .)
    LBRACKET        reduce using rule 28 (multipleObjects -> stament .)
    SETDEF          reduce using rule 28 (multipleObjects -> stament .)
    APOSTROPHE      reduce using rule 28 (multipleObjects -> stament .)
    RPAREN          reduce using rule 28 (multipleObjects -> stament .)
    RBRACKET        reduce using rule 28 (multipleObjects -> stament .)
    RCURLYBRA       reduce using rule 28 (multipleObjects -> stament .)


state 59

    (30) value -> STRING .

    STRING          reduce using rule 30 (value -> STRING .)
    NUMBER          reduce using rule 30 (value -> STRING .)
    BOOLEAN_TRUE    reduce using rule 30 (value -> STRING .)
    BOOLEAN_FALSE   reduce using rule 30 (value -> STRING .)
    NULL            reduce using rule 30 (value -> STRING .)
    ID              reduce using rule 30 (value -> STRING .)
    LPAREN          reduce using rule 30 (value -> STRING .)
    LBRACKET        reduce using rule 30 (value -> STRING .)
    SETDEF          reduce using rule 30 (value -> STRING .)
    APOSTROPHE      reduce using rule 30 (value -> STRING .)
    RPAREN          reduce using rule 30 (value -> STRING .)
    RBRACKET        reduce using rule 30 (value -> STRING .)
    RCURLYBRA       reduce using rule 30 (value -> STRING .)


state 60

    (31) value -> NUMBER .

    STRING          reduce using rule 31 (value -> NUMBER .)
    NUMBER          reduce using rule 31 (value -> NUMBER .)
    BOOLEAN_TRUE    reduce using rule 31 (value -> NUMBER .)
    BOOLEAN_FALSE   reduce using rule 31 (value -> NUMBER .)
    NULL            reduce using rule 31 (value -> NUMBER .)
    ID              reduce using rule 31 (value -> NUMBER .)
    LPAREN          reduce using rule 31 (value -> NUMBER .)
    LBRACKET        reduce using rule 31 (value -> NUMBER .)
    SETDEF          reduce using rule 31 (value -> NUMBER .)
    APOSTROPHE      reduce using rule 31 (value -> NUMBER .)
    RPAREN          reduce using rule 31 (value -> NUMBER .)
    RBRACKET        reduce using rule 31 (value -> NUMBER .)
    RCURLYBRA       reduce using rule 31 (value -> NUMBER .)


state 61

    (32) value -> BOOLEAN_TRUE .

    STRING          reduce using rule 32 (value -> BOOLEAN_TRUE .)
    NUMBER          reduce using rule 32 (value -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 32 (value -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 32 (value -> BOOLEAN_TRUE .)
    NULL            reduce using rule 32 (value -> BOOLEAN_TRUE .)
    ID              reduce using rule 32 (value -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 32 (value -> BOOLEAN_TRUE .)
    LBRACKET        reduce using rule 32 (value -> BOOLEAN_TRUE .)
    SETDEF          reduce using rule 32 (value -> BOOLEAN_TRUE .)
    APOSTROPHE      reduce using rule 32 (value -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 32 (value -> BOOLEAN_TRUE .)
    RBRACKET        reduce using rule 32 (value -> BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 32 (value -> BOOLEAN_TRUE .)


state 62

    (33) value -> BOOLEAN_FALSE .

    STRING          reduce using rule 33 (value -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 33 (value -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 33 (value -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 33 (value -> BOOLEAN_FALSE .)
    NULL            reduce using rule 33 (value -> BOOLEAN_FALSE .)
    ID              reduce using rule 33 (value -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 33 (value -> BOOLEAN_FALSE .)
    LBRACKET        reduce using rule 33 (value -> BOOLEAN_FALSE .)
    SETDEF          reduce using rule 33 (value -> BOOLEAN_FALSE .)
    APOSTROPHE      reduce using rule 33 (value -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 33 (value -> BOOLEAN_FALSE .)
    RBRACKET        reduce using rule 33 (value -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 33 (value -> BOOLEAN_FALSE .)


state 63

    (34) value -> NULL .

    STRING          reduce using rule 34 (value -> NULL .)
    NUMBER          reduce using rule 34 (value -> NULL .)
    BOOLEAN_TRUE    reduce using rule 34 (value -> NULL .)
    BOOLEAN_FALSE   reduce using rule 34 (value -> NULL .)
    NULL            reduce using rule 34 (value -> NULL .)
    ID              reduce using rule 34 (value -> NULL .)
    LPAREN          reduce using rule 34 (value -> NULL .)
    LBRACKET        reduce using rule 34 (value -> NULL .)
    SETDEF          reduce using rule 34 (value -> NULL .)
    APOSTROPHE      reduce using rule 34 (value -> NULL .)
    RPAREN          reduce using rule 34 (value -> NULL .)
    RBRACKET        reduce using rule 34 (value -> NULL .)
    RCURLYBRA       reduce using rule 34 (value -> NULL .)


state 64

    (45) sequential_colls -> vector .

    STRING          reduce using rule 45 (sequential_colls -> vector .)
    NUMBER          reduce using rule 45 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 45 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 45 (sequential_colls -> vector .)
    NULL            reduce using rule 45 (sequential_colls -> vector .)
    ID              reduce using rule 45 (sequential_colls -> vector .)
    LPAREN          reduce using rule 45 (sequential_colls -> vector .)
    LBRACKET        reduce using rule 45 (sequential_colls -> vector .)
    SETDEF          reduce using rule 45 (sequential_colls -> vector .)
    APOSTROPHE      reduce using rule 45 (sequential_colls -> vector .)
    RPAREN          reduce using rule 45 (sequential_colls -> vector .)
    RBRACKET        reduce using rule 45 (sequential_colls -> vector .)
    RCURLYBRA       reduce using rule 45 (sequential_colls -> vector .)


state 65

    (46) sequential_colls -> set .

    STRING          reduce using rule 46 (sequential_colls -> set .)
    NUMBER          reduce using rule 46 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 46 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 46 (sequential_colls -> set .)
    NULL            reduce using rule 46 (sequential_colls -> set .)
    ID              reduce using rule 46 (sequential_colls -> set .)
    LPAREN          reduce using rule 46 (sequential_colls -> set .)
    LBRACKET        reduce using rule 46 (sequential_colls -> set .)
    SETDEF          reduce using rule 46 (sequential_colls -> set .)
    APOSTROPHE      reduce using rule 46 (sequential_colls -> set .)
    RPAREN          reduce using rule 46 (sequential_colls -> set .)
    RBRACKET        reduce using rule 46 (sequential_colls -> set .)
    RCURLYBRA       reduce using rule 46 (sequential_colls -> set .)


state 66

    (47) sequential_colls -> list .

    STRING          reduce using rule 47 (sequential_colls -> list .)
    NUMBER          reduce using rule 47 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 47 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 47 (sequential_colls -> list .)
    NULL            reduce using rule 47 (sequential_colls -> list .)
    ID              reduce using rule 47 (sequential_colls -> list .)
    LPAREN          reduce using rule 47 (sequential_colls -> list .)
    LBRACKET        reduce using rule 47 (sequential_colls -> list .)
    SETDEF          reduce using rule 47 (sequential_colls -> list .)
    APOSTROPHE      reduce using rule 47 (sequential_colls -> list .)
    RPAREN          reduce using rule 47 (sequential_colls -> list .)
    RBRACKET        reduce using rule 47 (sequential_colls -> list .)
    RCURLYBRA       reduce using rule 47 (sequential_colls -> list .)


state 67

    (48) sequential_colls -> ID .

    STRING          reduce using rule 48 (sequential_colls -> ID .)
    NUMBER          reduce using rule 48 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 48 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 48 (sequential_colls -> ID .)
    NULL            reduce using rule 48 (sequential_colls -> ID .)
    ID              reduce using rule 48 (sequential_colls -> ID .)
    LPAREN          reduce using rule 48 (sequential_colls -> ID .)
    LBRACKET        reduce using rule 48 (sequential_colls -> ID .)
    SETDEF          reduce using rule 48 (sequential_colls -> ID .)
    APOSTROPHE      reduce using rule 48 (sequential_colls -> ID .)
    RPAREN          reduce using rule 48 (sequential_colls -> ID .)
    RBRACKET        reduce using rule 48 (sequential_colls -> ID .)
    RCURLYBRA       reduce using rule 48 (sequential_colls -> ID .)


state 68

    (1) stament -> LPAREN . compute RPAREN
    (36) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (50) set -> LPAREN . SET multipleObjects RPAREN
    (44) list -> LPAREN . LIST multipleObjects RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (6) compute -> . require
    (13) function -> . FUNCTION_PRINTLN multipleObjects
    (14) function -> . READLINE
    (15) function -> . FUNCTION_EMPTY STRING
    (21) function -> . TYPE_STR multiplestring
    (22) function -> . FUNCTION_SUB STRING NUMBER
    (23) function -> . FUNCTION_SUB ID NUMBER
    (24) function -> . FUNCTION_SEQ STRING
    (25) function -> . FUNCTION_SEQ ID
    (37) function -> . FUNCTION_NTH vector NUMBER
    (38) function -> . FUNCTION_NTH list NUMBER
    (39) function -> . FUNCTION_NTH ID NUMBER
    (40) function -> . FUNCTION_GET sequential_colls NUMBER
    (41) function -> . FUNCTION_COUNT sequential_colls
    (42) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (60) general_expression -> . math_operation
    (61) general_expression -> . boolean_operation
    (62) general_expression -> . variable_expression
    (63) general_expression -> . setFunctions_union
    (64) general_expression -> . setFunctions_intersection
    (65) general_expression -> . setFunctions_difference
    (66) general_expression -> . function_take
    (67) general_expression -> . function_drop
    (112) control_structure -> . if
    (113) control_structure -> . for
    (116) while -> . WHILE LPAREN boolean_operation RPAREN do
    (58) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
    (59) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET
    (69) math_operation -> . PLUS multipleNumbers num_expression
    (70) math_operation -> . PLUS multipleNumbers
    (71) math_operation -> . MINUS multipleNumbers num_expression
    (72) math_operation -> . MINUS multipleNumbers
    (73) math_operation -> . DIVIDE multipleNumbers num_expression
    (74) math_operation -> . DIVIDE multipleNumbers
    (75) math_operation -> . TIMES multipleNumbers num_expression
    (76) math_operation -> . TIMES multipleNumbers
    (81) boolean_operation -> . bool_operation
    (82) boolean_operation -> . compare_operation
    (108) variable_expression -> . DEF ID value
    (109) variable_expression -> . DEF ID sequential_colls
    (110) variable_expression -> . DEF ID stament
    (111) variable_expression -> . DEF NULL
    (53) setFunctions_union -> . SET DIVIDE UNION set_op set_op
    (55) setFunctions_intersection -> . SET DIVIDE INTERSECTION set_op set_op
    (54) setFunctions_difference -> . SET DIVIDE DIFFERENCE set_op set_op
    (56) function_take -> . TAKE NUMBER sequential_colls
    (57) function_drop -> . DROP NUMBER sequential_colls
    (118) if -> . IF LPAREN boolean_operation RPAREN
    (114) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (115) for -> . FOR LBRACKET ID ID RBRACKET
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression
    (90) compare_operation -> . GREATERTHAN num_expression num_expression
    (91) compare_operation -> . GREATERTHAN num_expression NULL
    (92) compare_operation -> . GREATERTHAN NULL num_expression
    (93) compare_operation -> . LESSTHAN num_expression num_expression
    (94) compare_operation -> . LESSTHAN num_expression NULL
    (95) compare_operation -> . LESSTHAN NULL num_expression
    (96) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (97) compare_operation -> . GREATERTHANEQUALS num_expression NULL
    (98) compare_operation -> . GREATERTHANEQUALS NULL num_expression
    (99) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (100) compare_operation -> . LESSTHANEQUALS num_expression NULL
    (101) compare_operation -> . LESSTHANEQUALS NULL num_expression
    (102) compare_operation -> . EQUAL num_expression num_expression
    (103) compare_operation -> . EQUAL num_expression NULL
    (104) compare_operation -> . EQUAL NULL num_expression
    (105) compare_operation -> . NOTEQUAL num_expression num_expression
    (106) compare_operation -> . NOTEQUAL num_expression NULL
    (107) compare_operation -> . NOTEQUAL NULL num_expression

    VECTOR          shift and go to state 130
    SET             shift and go to state 131
    LIST            shift and go to state 132
    FUNCTION_PRINTLN shift and go to state 9
    READLINE        shift and go to state 10
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_NTH    shift and go to state 15
    FUNCTION_GET    shift and go to state 16
    FUNCTION_COUNT  shift and go to state 17
    FUNCTION_CONJ   shift and go to state 18
    WHILE           shift and go to state 29
    REQUIRE         shift and go to state 30
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMES           shift and go to state 35
    DEF             shift and go to state 38
    TAKE            shift and go to state 39
    DROP            shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHANEQUALS shift and go to state 48
    LESSTHANEQUALS  shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    compute                        shift and go to state 3
    function                       shift and go to state 4
    general_expression             shift and go to state 5
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    require                        shift and go to state 8
    math_operation                 shift and go to state 19
    boolean_operation              shift and go to state 20
    variable_expression            shift and go to state 21
    setFunctions_union             shift and go to state 22
    setFunctions_intersection      shift and go to state 23
    setFunctions_difference        shift and go to state 24
    function_take                  shift and go to state 25
    function_drop                  shift and go to state 26
    if                             shift and go to state 27
    for                            shift and go to state 28
    bool_operation                 shift and go to state 36
    compare_operation              shift and go to state 37

state 69

    (35) vector -> LBRACKET . multipleObjects RBRACKET
    (26) multipleObjects -> . value
    (27) multipleObjects -> . sequential_colls
    (28) multipleObjects -> . stament
    (29) multipleObjects -> . multipleObjects multipleObjects
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    multipleObjects                shift and go to state 133
    value                          shift and go to state 56
    sequential_colls               shift and go to state 57
    stament                        shift and go to state 58
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 70

    (49) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 134


state 71

